([(0.7978998064994812, 0.5666666666666667),
  (0.6623847126960755, 0.6541666666666667),
  (0.5782228112220764, 0.7125),
  (0.4819646954536438, 0.75),
  (0.44204729199409487, 0.8),
  (0.3368650883436203, 0.8666666666666667),
  (0.362087345123291, 0.8208333333333333),
  (0.2749178260564804, 0.8916666666666667),
  (0.2573506087064743, 0.8958333333333334),
  (0.2719962656497955, 0.8875),
  (0.22373283840715885, 0.8875),
  (0.2378755033016205, 0.9125),
  (0.1933384656906128, 0.9208333333333333),
  (0.17651486471295358, 0.9083333333333333),
  (0.15597511418163776, 0.925),
  (0.21885894127190114, 0.9208333333333333),
  (0.18334489203989507, 0.9125),
  (0.16985235698521137, 0.9333333333333333),
  (0.15798614248633386, 0.9375),
  (0.16601048745214939, 0.9291666666666667),
  (0.23000500909984112, 0.9125),
  (0.11867103353142738, 0.9541666666666667),
  (0.11794030778110028, 0.95),
  (0.2072057720273733, 0.9291666666666667),
  (0.15179362148046494, 0.925),
  (0.15967435203492641, 0.9375),
  (0.13660349138081074, 0.9458333333333333),
  (0.11165173929184675, 0.9666666666666667),
  (0.14815116841346027, 0.9375),
  (0.11034783087670803, 0.9541666666666667),
  (0.17056194171309472, 0.9333333333333333),
  (0.13661859314888716, 0.9458333333333333),
  (0.11278167590498925, 0.9541666666666667),
  (0.09397882781922817, 0.975),
  (0.1051190560683608, 0.9458333333333333),
  (0.10784371886402369, 0.9541666666666667),
  (0.1269418703392148, 0.9458333333333333),
  (0.13603152949362993, 0.9375),
  (0.07619820144027471, 0.9833333333333333),
  (0.10594576857984066, 0.9541666666666667),
  (0.10991430804133415, 0.9458333333333333),
  (0.15252090618014336, 0.9416666666666667),
  (0.09817590927705169, 0.9541666666666667),
  (0.09082515034824609, 0.9666666666666667),
  (0.07293609650805592, 0.9791666666666666),
  (0.06630853926762939, 0.9708333333333333),
  (0.11424414459615946, 0.9708333333333333),
  (0.20551788453012704, 0.9291666666666667),
  (0.15786521704867482, 0.925),
  (0.09373809108510614, 0.9666666666666667)],
 [(0.680179214477539, 0.525),
  (0.6126137793064117, 0.6875),
  (0.5301179736852646, 0.775),
  (0.41766372323036194, 0.8333333333333334),
  (0.37867359519004823, 0.8333333333333334),
  (0.31286284923553465, 0.8791666666666667),
  (0.3039681643247604, 0.8708333333333333),
  (0.27379353940486906, 0.8666666666666667),
  (0.26172357350587844, 0.875),
  (0.2497680142521858, 0.8875),
  (0.23233301267027856, 0.8916666666666667),
  (0.24176378026604653, 0.8791666666666667),
  (0.21940615326166152, 0.9041666666666667),
  (0.24956951066851615, 0.9166666666666666),
  (0.24180586114525796, 0.9083333333333333),
  (0.2211879312992096, 0.8833333333333333),
  (0.20799254700541497, 0.9125),
  (0.2254345364868641, 0.8958333333333334),
  (0.29213148057460786, 0.8875),
  (0.26260016709566114, 0.8875),
  (0.2532648276537657, 0.8958333333333334),
  (0.2421517249196768, 0.9),
  (0.21388746984302998, 0.9041666666666667),
  (0.24367027282714843, 0.9083333333333333),
  (0.25012694112956524, 0.9),
  (0.21910629682242871, 0.9083333333333333),
  (0.2275142602622509, 0.9125),
  (0.2557295698672533, 0.9),
  (0.2093434102833271, 0.9125),
  (0.19807380568236113, 0.9166666666666666),
  (0.2256548721343279, 0.9166666666666666),
  (0.21956322714686394, 0.9208333333333333),
  (0.22508338522166013, 0.9166666666666666),
  (0.19224649704992772, 0.9125),
  (0.21741311997175217, 0.9083333333333333),
  (0.23592349961400033, 0.9125),
  (0.20953831039369106, 0.9166666666666666),
  (0.19000614155083895, 0.925),
  (0.20879588490352036, 0.925),
  (0.20439440291374922, 0.9291666666666667),
  (0.21893798261880876, 0.9083333333333333),
  (0.25985673181712626, 0.8958333333333334),
  (0.20751889199018478, 0.9041666666666667),
  (0.24132423885166646, 0.8916666666666667),
  (0.2390162620693445, 0.9),
  (0.21846246104687453, 0.9083333333333333),
  (0.19296943452209234, 0.9083333333333333),
  (0.22401501536369323, 0.9),
  (0.24086750969290732, 0.8916666666666667),
  (0.20054601412266493, 0.9166666666666666)])
