([(0.6931032359600067, 0.4875),
  (0.6897447824478149, 0.5875),
  (0.6841392159461975, 0.6125),
  (0.6768403053283691, 0.725),
  (0.6705501616001129, 0.6375),
  (0.6569627702236176, 0.85),
  (0.649538779258728, 0.775),
  (0.6312886297702789, 0.8375),
  (0.6042028069496155, 0.8625),
  (0.5803464174270629, 0.8375),
  (0.5392877042293549, 0.8125),
  (0.47458713352680204, 0.875),
  (0.40331561863422394, 0.8625),
  (0.32125185877084733, 0.9),
  (0.25872655063867567, 0.9),
  (0.24051303640007973, 0.9125),
  (0.5396788287907839, 0.75),
  (1.0847310785204172, 0.6125),
  (0.68248151242733, 0.5625),
  (0.588162311911583, 0.7125),
  (0.5812288731336593, 0.75),
  (0.5112718284130097, 0.9125),
  (0.4284504860639572, 0.9125),
  (0.3284159809350967, 0.9375),
  (0.20530760586261748, 0.975),
  (0.1256250575184822, 0.9875),
  (0.05779738761484623, 1.0),
  (0.027424246596638113, 1.0),
  (0.012796331569552422, 1.0),
  (0.012090761936269701, 1.0),
  (0.005764672043733298, 1.0),
  (0.0024957573506981133, 1.0),
  (0.002247221622383222, 1.0),
  (0.0010496329399757088, 1.0),
  (0.0011945287318667398, 1.0),
  (0.0008911227021599188, 1.0),
  (0.0007354903791565448, 1.0),
  (0.0008289905861602164, 1.0),
  (0.0006810145554482005, 1.0),
  (0.0005580829645623453, 1.0),
  (0.0004916981255519204, 1.0),
  (0.0005704222247004509, 1.0),
  (0.0006316213650279679, 1.0),
  (0.0005952538864221424, 1.0),
  (0.0004756746464408934, 1.0),
  (0.0005185005022212863, 1.0),
  (0.00047240466519724575, 1.0),
  (0.0004935619828756899, 1.0),
  (0.00038056568009778855, 1.0),
  (0.00040004453621804713, 1.0)],
 [(0.6899018466472626, 0.6125),
  (0.6878525733947753, 0.6),
  (0.6849903643131257, 0.6125),
  (0.6821140646934509, 0.5375),
  (0.6784401416778565, 0.5625),
  (0.6723991394042969, 0.65),
  (0.664866703748703, 0.65),
  (0.6544003903865814, 0.675),
  (0.6406043350696564, 0.7125),
  (0.6224884510040283, 0.7125),
  (0.6013338446617127, 0.6875),
  (0.5616708397865295, 0.7375),
  (0.5483941256999969, 0.7375),
  (0.5458897009491921, 0.675),
  (0.5462237775325776, 0.7875),
  (0.8409101665019989, 0.6875),
  (2.2959426760673525, 0.5125),
  (0.5396635234355927, 0.725),
  (0.7230345606803894, 0.5),
  (0.6523122668266297, 0.6),
  (0.6271583616733551, 0.6375),
  (0.6095223039388656, 0.675),
  (0.573954051733017, 0.7375),
  (0.565040273964405, 0.7),
  (0.5792472183704376, 0.75),
  (0.6648398250341415, 0.65),
  (0.6968311399221421, 0.7375),
  (0.7985566988587379, 0.6875),
  (0.882654532790184, 0.725),
  (0.9146050289273262, 0.675),
  (0.9152700647711753, 0.7),
  (0.9820936128497124, 0.7),
  (0.990654007345438, 0.7125),
  (1.0200589139014482, 0.7125),
  (1.0340050339698792, 0.7125),
  (1.069978778809309, 0.7125),
  (1.0719721131026745, 0.7),
  (1.072538249194622, 0.7125),
  (1.0831175547093153, 0.7125),
  (1.0974576599895953, 0.7125),
  (1.1052145823836326, 0.7125),
  (1.1086667332798243, 0.7125),
  (1.109112925454974, 0.7),
  (1.1267558343708515, 0.6875),
  (1.134888920560479, 0.6875),
  (1.1253478154540062, 0.7125),
  (1.1318601317703725, 0.7125),
  (1.1299694824963809, 0.7125),
  (1.14526669383049, 0.7125),
  (1.139679518342018, 0.7125)])
