([(0.6923301935195922, 0.5),
  (0.6684260368347168, 0.6375),
  (0.6013627201318741, 0.6458333333333334),
  (0.5117961972951889, 0.7166666666666667),
  (0.3953576982021332, 0.825),
  (0.31491905003786086, 0.8791666666666667),
  (0.269055101275444, 0.8625),
  (0.18337637260556222, 0.9375),
  (0.1497908778488636, 0.9458333333333333),
  (0.09624811820685863, 0.9708333333333333),
  (0.07018008045852184, 0.9791666666666666),
  (0.047591769602149725, 0.9875),
  (0.02065876331180334, 1.0),
  (0.011104590352624654, 1.0),
  (0.006189223565161228, 1.0),
  (0.004183858755277469, 1.0),
  (0.0027920712484046815, 1.0),
  (0.0019040062819840387, 1.0),
  (0.0011746235162718222, 1.0),
  (0.0010053108358988538, 1.0),
  (0.0007825929089449346, 1.0),
  (0.0006949397065909579, 1.0),
  (0.0006007597112329677, 1.0),
  (0.000489923455461394, 1.0),
  (0.0005036896618548781, 1.0),
  (0.0004776636509632226, 1.0),
  (0.0003945085365558043, 1.0),
  (0.0003657229113741778, 1.0),
  (0.0003009347499755677, 1.0),
  (0.00033113906465587206, 1.0),
  (0.00025378738428116776, 1.0),
  (0.00020978620741516352, 1.0),
  (0.00022334924651659093, 1.0),
  (0.00019576053164200858, 1.0),
  (0.0001442683376808418, 1.0),
  (0.00015355837313109079, 1.0),
  (0.00014362657930178102, 1.0),
  (0.0001307988364715129, 1.0),
  (0.00016913248800847213, 1.0),
  (0.00012513524816313293, 1.0),
  (9.091436768358108e-05, 1.0),
  (8.284325303975493e-05, 1.0),
  (8.10551542599569e-05, 1.0),
  (7.612753597641131e-05, 1.0),
  (7.408134388242615e-05, 1.0),
  (6.614146423089551e-05, 1.0),
  (7.859643237679847e-05, 1.0),
  (5.133271042723209e-05, 1.0),
  (5.9926761787210124e-05, 1.0),
  (4.682401540776482e-05, 1.0)],
 [(0.6864234328269958, 0.5541666666666667),
  (0.6745984733104706, 0.5041666666666667),
  (0.582131490111351, 0.6916666666666667),
  (0.5035160303115844, 0.7708333333333334),
  (0.46899006962776185, 0.7791666666666667),
  (0.4554326429963112, 0.7833333333333333),
  (0.43355013728141784, 0.7791666666666667),
  (0.4562689259648323, 0.8083333333333333),
  (0.5324069663882256, 0.7875),
  (0.46944660544395445, 0.825),
  (0.5226316809654236, 0.8208333333333333),
  (0.5510008677840232, 0.8291666666666667),
  (0.5680815115571022, 0.8208333333333333),
  (0.6168952390551568, 0.825),
  (0.6137309655547142, 0.8458333333333333),
  (0.6005976773798466, 0.8333333333333334),
  (0.664025291800499, 0.8333333333333334),
  (0.5985952228307724, 0.8458333333333333),
  (0.5968772590160369, 0.85),
  (0.6219827175140381, 0.8583333333333333),
  (0.6052240431308746, 0.85),
  (0.6357526391744613, 0.8583333333333333),
  (0.6233073301613331, 0.8541666666666666),
  (0.638629886507988, 0.8541666666666666),
  (0.646796703338623, 0.8541666666666666),
  (0.6249699845910073, 0.8541666666666666),
  (0.6433640271425247, 0.8541666666666666),
  (0.6528000764548778, 0.8583333333333333),
  (0.6611128054559231, 0.8583333333333333),
  (0.6655055433511734, 0.8625),
  (0.668898755311966, 0.8541666666666666),
  (0.68031797260046, 0.8541666666666666),
  (0.6746610954403878, 0.8541666666666666),
  (0.6947015084326267, 0.8541666666666666),
  (0.6891293615102768, 0.85),
  (0.7142077937722207, 0.8583333333333333),
  (0.721384534239769, 0.8625),
  (0.692674221098423, 0.8541666666666666),
  (0.730854719877243, 0.8541666666666666),
  (0.7315279297530651, 0.8583333333333333),
  (0.7338113561272621, 0.8541666666666666),
  (0.7564939223229885, 0.8541666666666666),
  (0.6873690918087959, 0.8583333333333333),
  (0.6978962928056717, 0.8666666666666667),
  (0.7225788339972496, 0.8625),
  (0.7440431416034698, 0.8666666666666667),
  (0.7625812321901322, 0.8625),
  (0.760497685521841, 0.8666666666666667),
  (0.7666196778416634, 0.8625),
  (0.7813849508762359, 0.8583333333333333)])
