([(0.6935816645622254, 0.4875),
  (0.6931960761547089, 0.48333333333333334),
  (0.6929219782352447, 0.48333333333333334),
  (0.6925482273101806, 0.5083333333333333),
  (0.6922641813755035, 0.5083333333333333),
  (0.6920008718967438, 0.5166666666666667),
  (0.6916397750377655, 0.5333333333333333),
  (0.691233891248703, 0.5583333333333333),
  (0.6907971560955047, 0.5875),
  (0.6904979825019837, 0.5833333333333334),
  (0.6901064038276672, 0.6083333333333333),
  (0.6896667957305909, 0.6125),
  (0.6892595052719116, 0.6166666666666667),
  (0.6887245297431945, 0.6291666666666667),
  (0.6883458256721496, 0.6416666666666667),
  (0.6879542171955109, 0.65),
  (0.6871684491634369, 0.6541666666666667),
  (0.686717051267624, 0.6458333333333334),
  (0.6860248863697052, 0.65),
  (0.6855272591114044, 0.6625),
  (0.6846167147159576, 0.6791666666666667),
  (0.6836397767066955, 0.6791666666666667),
  (0.6828067064285278, 0.6833333333333333),
  (0.6814982831478119, 0.6916666666666667),
  (0.6805143296718598, 0.6916666666666667),
  (0.6788839519023895, 0.6916666666666667),
  (0.6768569588661194, 0.6791666666666667),
  (0.675263774394989, 0.675),
  (0.6728122711181641, 0.6708333333333333),
  (0.6706174373626709, 0.6916666666666667),
  (0.6659090459346771, 0.7166666666666667),
  (0.6627448976039887, 0.6958333333333333),
  (0.658476322889328, 0.6958333333333333),
  (0.6530661284923553, 0.6833333333333333),
  (0.6460486471652984, 0.7125),
  (0.6370973289012909, 0.7041666666666667),
  (0.625371515750885, 0.7083333333333334),
  (0.6152758538722992, 0.7083333333333334),
  (0.597262728214264, 0.7375),
  (0.5836704909801483, 0.725),
  (0.5659421116113663, 0.7333333333333333),
  (0.5460235476493835, 0.7333333333333333),
  (0.5245988547801972, 0.7416666666666667),
  (0.5035732805728912, 0.7625),
  (0.4766132444143295, 0.7833333333333333),
  (0.47246430814266205, 0.7541666666666667),
  (0.485180002450943, 0.7208333333333333),
  (0.4457087188959122, 0.7708333333333334),
  (0.41414550244808196, 0.8125),
  (0.38214813768863676, 0.825)],
 [(0.6934212923049927, 0.4875),
  (0.693259459733963, 0.48333333333333334),
  (0.6930832028388977, 0.48333333333333334),
  (0.6929524660110473, 0.4875),
  (0.6927137672901154, 0.49166666666666664),
  (0.6926037430763244, 0.5),
  (0.6923569083213806, 0.5375),
  (0.6922240018844604, 0.5541666666666667),
  (0.6920281648635864, 0.5458333333333333),
  (0.6918016910552979, 0.5416666666666666),
  (0.6915613412857056, 0.5958333333333333),
  (0.691364461183548, 0.5625),
  (0.6911522686481476, 0.5833333333333334),
  (0.6908331096172333, 0.5916666666666667),
  (0.6905077457427978, 0.6083333333333333),
  (0.6902294099330902, 0.6041666666666666),
  (0.6899477362632751, 0.6083333333333333),
  (0.6893956780433654, 0.625),
  (0.6891340494155884, 0.6041666666666666),
  (0.6886064946651459, 0.6458333333333334),
  (0.6882551670074463, 0.6208333333333333),
  (0.6876460790634156, 0.625),
  (0.6870091915130615, 0.6),
  (0.686247706413269, 0.6208333333333333),
  (0.685224050283432, 0.6),
  (0.6845435857772827, 0.65),
  (0.6832288324832916, 0.65),
  (0.6819388568401337, 0.6333333333333333),
  (0.6804539740085602, 0.6541666666666667),
  (0.6785788297653198, 0.6083333333333333),
  (0.6760580182075501, 0.6666666666666666),
  (0.6735626876354217, 0.6666666666666666),
  (0.6704160273075104, 0.6333333333333333),
  (0.6666386961936951, 0.6291666666666667),
  (0.6634942531585694, 0.6583333333333333),
  (0.6582234025001525, 0.6375),
  (0.652872359752655, 0.6333333333333333),
  (0.6469518721103669, 0.6458333333333334),
  (0.6396595954895019, 0.6541666666666667),
  (0.6332813858985901, 0.6583333333333333),
  (0.6243553131818771, 0.6625),
  (0.6157148867845536, 0.6583333333333333),
  (0.6065283745527268, 0.675),
  (0.5912808358669281, 0.7083333333333334),
  (0.5986866176128387, 0.7083333333333334),
  (0.6571296006441116, 0.6458333333333334),
  (0.6115981042385101, 0.6958333333333333),
  (0.5769608438014984, 0.7083333333333334),
  (0.5887859642505646, 0.7125),
  (0.555306825041771, 0.7541666666666667)])
